18 PA 0 0 0
11 S11 A0 O R
18 PA 419 968 805
18 PA 288 66 1185
11 S11 A150 O R
18 PA 419 968 805
11 S11 A0 O R
18 PA 419 968 805
18 PA 288 66 1185
11 S11 A150 O R
18 PA 419 968 805
11 S11 A0 O R
Magnet On
18 PA 48 445 850
11 S5 A2000 I R
11 S5 A2000 O R
11 S5 A0 O R
11 S5 A0 I R
11 S5 A2000 I R
11 S5 A2000 O R
11 S5 A0 O R
11 S5 A0 I R
11 S5 A2000 I R
11 S5 A2000 O R
11 S5 A0 O R
11 S5 A0 I R
18 PA 419 968 805
11 S11 A150 O R
18 PA 48 445 850
11 S11 A0 O R
18 PA 419 968 805
11 S11 A150 O R
18 PA 48 445 850
11 S11 A0 O R
18 PA 48 445 850
11 S5 A2000 I R
11 S5 A2000 O R
11 S5 A0 O R
11 S5 A0 I R
11 S5 A2000 I R
11 S5 A2000 O R
11 S5 A0 O R
11 S5 A0 I R
11 S5 A2000 I R
11 S5 A2000 O R
11 S5 A0 O R
11 S5 A0 I R
//End of Part 5
